Passport,Destination,Requirement
RW,RW,-1
RW,KN,
RW,LC,
RW,WS,
RW,SM,
RW,ST,
RW,SA,
RW,SN,
RW,RS,
RW,SC,
RW,SL,
RW,SG,
RW,SK,
RW,SI,
RW,SB,
RW,SO,
RW,ZA,
RW,KR,
RW,SS,
RW,ES,
RW,LK,
RW,VC,
RW,SD,
RW,SR,
RW,SE,
RW,CH,
RW,SY,
RW,TW,
RW,TJ,
RW,TZ,
RW,TH,
RW,TL,
RW,TG,
RW,TO,
RW,TT,
RW,TN,
RW,TM,
RW,TV,
RW,TR,
RW,UG,
RW,UA,
RW,AE,
RW,GB,
RW,US,
RW,UY,
RW,UZ,
RW,VU,
RW,VA,
RW,VE,
RW,VN,
RW,YE,
RW,ZM,
RW,ZW,
RW,AF,
KN,AL,
KN,DZ,
KN,AD,
KN,AO,
KN,AG,
KN,AR,
KN,AM,
KN,AU,
KN,AT,
KN,AZ,
KN,BS,
KN,BH,
KN,BD,
KN,BB,
KN,BY,
KN,BE,
KN,BZ,
KN,BJ,
KN,BT,
KN,BO,
KN,BA,
KN,BW,
KN,BR,
KN,BN,
KN,BG,
KN,BF,
KN,BI,
KN,KH,
KN,CM,
KN,CA,
KN,CV,
KN,CF,
KN,TD,
KN,CL,
KN,CN,
KN,CO,
KN,KM,
KN,CG,
KN,CD,
KN,CR,
KN,CI,
KN,HR,
KN,CU,
KN,CY,
KN,CZ,
KN,DK,
KN,DJ,
KN,DM,
KN,DO,
KN,EC,
KN,EG,
KN,SV,
KN,GQ,
KN,ER,
KN,EE,
KN,SZ,
KN,ET,
KN,FJ,
KN,FI,
KN,FR,
KN,GA,
KN,GM,
KN,GE,
KN,DE,
KN,GH,
KN,GR,
KN,GD,
KN,GT,
KN,GN,
KN,GW,
KN,GY,
KN,HT,
KN,HN,
KN,HK,
KN,HU,
KN,IS,
KN,IN,
KN,ID,
KN,IR,
KN,IQ,
KN,IE,
KN,IL,
KN,IT,
KN,JM,
KN,JP,
KN,JO,
KN,KZ,
KN,KE,
KN,KI,
KN,XK,
KN,KW,
KN,KG,
KN,LA,
KN,LV,
KN,LB,
KN,LS,
KN,LR,
KN,LY,
KN,LI,
KN,LT,
KN,LU,
KN,MO,
KN,MG,
KN,MW,
KN,MY,
KN,MV,
KN,ML,
KN,MT,
KN,MH,
KN,MR,
KN,MU,
KN,MX,
KN,FM,
KN,MD,
KN,MC,
KN,MN,
KN,ME,
KN,MA,
KN,MZ,
KN,MM,
KN,NA,
KN,NR,
KN,NP,
KN,NL,
KN,NZ,
KN,NI,
KN,NE,
KN,NG,
KN,KP,
KN,MK,
KN,NO,
KN,OM,
KN,PK,
KN,PW,
KN,PS,
KN,PA,
KN,PG,
KN,PY,
KN,PE,
KN,PH,
KN,PL,
KN,PT,
KN,QA,
KN,RO,
KN,RU,
KN,RW,
KN,KN,-1
KN,LC,
KN,WS,
KN,SM,
KN,ST,
KN,SA,
KN,SN,
KN,RS,
KN,SC,
KN,SL,
KN,SG,
KN,SK,
KN,SI,
KN,SB,
KN,SO,
KN,ZA,
KN,KR,
KN,SS,
KN,ES,
KN,LK,
KN,VC,
KN,SD,
KN,SR,
KN,SE,
KN,CH,
KN,SY,
KN,TW,
KN,TJ,
KN,TZ,
KN,TH,
KN,TL,
KN,TG,
KN,TO,
KN,TT,
KN,TN,
KN,TM,
KN,TV,
KN,TR,
KN,UG,
KN,UA,
KN,AE,
KN,GB,
KN,US,
KN,UY,
KN,UZ,
KN,VU,
KN,VA,
KN,VE,
KN,VN,
KN,YE,
KN,ZM,
KN,ZW,
KN,AF,
LC,AL,
LC,DZ,
LC,AD,
LC,AO,
LC,AG,
LC,AR,
LC,AM,
LC,AU,
LC,AT,
LC,AZ,
LC,BS,
LC,BH,
LC,BD,
LC,BB,
LC,BY,
LC,BE,
LC,BZ,
LC,BJ,
LC,BT,
LC,BO,
LC,BA,
LC,BW,
LC,BR,
LC,BN,
LC,BG,
LC,BF,
LC,BI,
LC,KH,
LC,CM,
LC,CA,
LC,CV,
LC,CF,
LC,TD,
LC,CL,
LC,CN,
LC,CO,
LC,KM,
LC,CG,
LC,CD,
LC,CR,
LC,CI,
LC,HR,
LC,CU,
LC,CY,
LC,CZ,
LC,DK,
LC,DJ,
LC,DM,
LC,DO,
LC,EC,
LC,EG,
LC,SV,
LC,GQ,
LC,ER,
LC,EE,
LC,SZ,
LC,ET,
LC,FJ,
LC,FI,
LC,FR,
LC,GA,
LC,GM,
LC,GE,
LC,DE,
LC,GH,
LC,GR,
LC,GD,
LC,GT,
LC,GN,
LC,GW,
LC,GY,
LC,HT,
LC,HN,
LC,HK,
LC,HU,
LC,IS,
LC,IN,
LC,ID,
LC,IR,
LC,IQ,
LC,IE,
LC,IL,
LC,IT,
LC,JM,
LC,JP,
LC,JO,
LC,KZ,
LC,KE,
LC,KI,
LC,XK,
LC,KW,
LC,KG,
LC,LA,
LC,LV,
LC,LB,
LC,LS,
LC,LR,
LC,LY,
LC,LI,
LC,LT,
LC,LU,
LC,MO,
LC,MG,
LC,MW,
LC,MY,
LC,MV,
LC,ML,
LC,MT,
LC,MH,
LC,MR,
LC,MU,
LC,MX,
LC,FM,
LC,MD,
LC,MC,
LC,MN,
LC,ME,
LC,MA,
LC,MZ,
LC,MM,
LC,NA,
LC,NR,
LC,NP,
LC,NL,
LC,NZ,
LC,NI,
LC,NE,
LC,NG,
LC,KP,
LC,MK,
LC,NO,
LC,OM,
LC,PK,
LC,PW,
LC,PS,
LC,PA,
LC,PG,
LC,PY,
LC,PE,
LC,PH,
LC,PL,
LC,PT,
LC,QA,
LC,RO,
LC,RU,
LC,RW,
LC,KN,
LC,LC,-1
LC,WS,
LC,SM,
LC,ST,
LC,SA,
LC,SN,
LC,RS,
LC,SC,
LC,SL,
LC,SG,
LC,SK,
LC,SI,
LC,SB,
LC,SO,
LC,ZA,
LC,KR,
LC,SS,
LC,ES,
LC,LK,
LC,VC,
LC,SD,
LC,SR,
LC,SE,
LC,CH,
LC,SY,
LC,TW,
LC,TJ,
LC,TZ,
LC,TH,
LC,TL,
LC,TG,
LC,TO,
LC,TT,
LC,TN,
LC,TM,
LC,TV,
LC,TR,
LC,UG,
LC,UA,
LC,AE,
LC,GB,
LC,US,
LC,UY,
LC,UZ,
LC,VU,
LC,VA,
LC,VE,
LC,VN,
LC,YE,
LC,ZM,
LC,ZW,
LC,AF,
WS,AL,
WS,DZ,
WS,AD,
WS,AO,
WS,AG,
WS,AR,
WS,AM,
WS,AU,
WS,AT,
WS,AZ,
WS,BS,
WS,BH,
WS,BD,
WS,BB,
WS,BY,
WS,BE,
WS,BZ,
WS,BJ,
WS,BT,
WS,BO,
WS,BA,
WS,BW,
WS,BR,
WS,BN,
WS,BG,
WS,BF,
WS,BI,
WS,KH,
WS,CM,
WS,CA,
WS,CV,
WS,CF,
WS,TD,
WS,CL,
WS,CN,
WS,CO,
WS,KM,
WS,CG,
WS,CD,
WS,CR,
WS,CI,
WS,HR,
WS,CU,
WS,CY,
WS,CZ,
WS,DK,
WS,DJ,
WS,DM,
WS,DO,
WS,EC,
WS,EG,
WS,SV,
WS,GQ,
WS,ER,
WS,EE,
WS,SZ,
WS,ET,
WS,FJ,
WS,FI,
WS,FR,
WS,GA,
WS,GM,
WS,GE,
WS,DE,
WS,GH,
WS,GR,
WS,GD,
WS,GT,
WS,GN,
WS,GW,
WS,GY,
WS,HT,
WS,HN,
WS,HK,
WS,HU,
WS,IS,
WS,IN,
WS,ID,
WS,IR,
WS,IQ,
WS,IE,
WS,IL,
WS,IT,
WS,JM,
WS,JP,
WS,JO,
WS,KZ,
WS,KE,
WS,KI,
WS,XK,
WS,KW,
WS,KG,
WS,LA,
WS,LV,
WS,LB,
WS,LS,
WS,LR,
WS,LY,
WS,LI,
WS,LT,
WS,LU,
WS,MO,
WS,MG,
WS,MW,
WS,MY,
WS,MV,
WS,ML,
WS,MT,
WS,MH,
WS,MR,
WS,MU,
WS,MX,
WS,FM,
WS,MD,
WS,MC,
WS,MN,
WS,ME,
WS,MA,
WS,MZ,
WS,MM,
WS,NA,
WS,NR,
WS,NP,
WS,NL,
WS,NZ,
WS,NI,
WS,NE,
WS,NG,
WS,KP,
WS,MK,
WS,NO,
WS,OM,
WS,PK,
WS,PW,
WS,PS,
WS,PA,
WS,PG,
WS,PY,
WS,PE,
WS,PH,
WS,PL,
WS,PT,
WS,QA,
WS,RO,
WS,RU,
WS,RW,
WS,KN,
WS,LC,
WS,WS,-1
WS,SM,
WS,ST,
WS,SA,
WS,SN,
WS,RS,
WS,SC,
WS,SL,
WS,SG,
WS,SK,
WS,SI,
WS,SB,
WS,SO,
WS,ZA,
WS,KR,
WS,SS,
WS,ES,
WS,LK,
WS,VC,
WS,SD,
WS,SR,
WS,SE,
WS,CH,
WS,SY,
WS,TW,
WS,TJ,
WS,TZ,
WS,TH,
WS,TL,
WS,TG,
WS,TO,
WS,TT,
WS,TN,
WS,TM,
WS,TV,
WS,TR,
WS,UG,
WS,UA,
WS,AE,
WS,GB,
WS,US,
WS,UY,
WS,UZ,
WS,VU,
WS,VA,
WS,VE,
WS,VN,
WS,YE,
WS,ZM,
WS,ZW,
WS,AF,
SM,AL,
SM,DZ,
SM,AD,
SM,AO,
SM,AG,
SM,AR,
SM,AM,
SM,AU,
SM,AT,
SM,AZ,
SM,BS,
SM,BH,
SM,BD,
SM,BB,
SM,BY,
SM,BE,
SM,BZ,
SM,BJ,
SM,BT,
SM,BO,
SM,BA,
SM,BW,
SM,BR,
SM,BN,
SM,BG,
SM,BF,
SM,BI,
SM,KH,
SM,CM,
SM,CA,
SM,CV,
SM,CF,
SM,TD,
SM,CL,
SM,CN,
SM,CO,
SM,KM,
SM,CG,
SM,CD,
SM,CR,
SM,CI,
SM,HR,
SM,CU,
SM,CY,
SM,CZ,
SM,DK,
SM,DJ,
SM,DM,
SM,DO,
SM,EC,
SM,EG,
SM,SV,
SM,GQ,
SM,ER,
SM,EE,
SM,SZ,
SM,ET,
SM,FJ,
SM,FI,
SM,FR,
SM,GA,
SM,GM,
SM,GE,
SM,DE,
SM,GH,
SM,GR,
SM,GD,
SM,GT,
SM,GN,
SM,GW,
SM,GY,
SM,HT,
SM,HN,
SM,HK,
SM,HU,
SM,IS,
SM,IN,
SM,ID,
SM,IR,
SM,IQ,
SM,IE,
SM,IL,
SM,IT,
SM,JM,
SM,JP,
SM,JO,
SM,KZ,
SM,KE,
SM,KI,
SM,XK,
SM,KW,
SM,KG,
SM,LA,
SM,LV,
SM,LB,
SM,LS,
SM,LR,
SM,LY,
SM,LI,
SM,LT,
SM,LU,
SM,MO,
SM,MG,
SM,MW,
SM,MY,
SM,MV,
SM,ML,
SM,MT,
SM,MH,
SM,MR,
SM,MU,
SM,MX,
SM,FM,
SM,MD,
SM,MC,
SM,MN,
SM,ME,
SM,MA,
SM,MZ,
SM,MM,
SM,NA,
SM,NR,
SM,NP,
SM,NL,
SM,NZ,
SM,NI,
SM,NE,
SM,NG,
SM,KP,
SM,MK,
SM,NO,
SM,OM,
SM,PK,
SM,PW,
SM,PS,
SM,PA,
SM,PG,
SM,PY,
SM,PE,
SM,PH,
SM,PL,
SM,PT,
SM,QA,
SM,RO,
SM,RU,
SM,RW,
SM,KN,
SM,LC,
SM,WS,
SM,SM,-1
SM,ST,
SM,SA,
SM,SN,
SM,RS,
SM,SC,
SM,SL,
SM,SG,
SM,SK,
SM,SI,
SM,SB,
SM,SO,
SM,ZA,
SM,KR,
SM,SS,
SM,ES,
SM,LK,
SM,VC,
SM,SD,
SM,SR,
SM,SE,
SM,CH,
SM,SY,
SM,TW,
SM,TJ,
SM,TZ,
SM,TH,
SM,TL,
SM,TG,
SM,TO,
SM,TT,
SM,TN,
SM,TM,
SM,TV,
SM,TR,
SM,UG,
SM,UA,
SM,AE,
SM,GB,
SM,US,
SM,UY,
SM,UZ,
SM,VU,
SM,VA,
SM,VE,
SM,VN,
SM,YE,
SM,ZM,
SM,ZW,
SM,AF,
ST,AL,
ST,DZ,
ST,AD,
ST,AO,
ST,AG,
ST,AR,
ST,AM,
ST,AU,
ST,AT,
ST,AZ,
ST,BS,
ST,BH,
ST,BD,
ST,BB,
ST,BY,
ST,BE,
ST,BZ,
ST,BJ,
ST,BT,
ST,BO,
ST,BA,
ST,BW,
ST,BR,
ST,BN,
ST,BG,
ST,BF,
ST,BI,
ST,KH,
ST,CM,
ST,CA,
ST,CV,
ST,CF,
ST,TD,
ST,CL,
ST,CN,
ST,CO,
ST,KM,
ST,CG,
ST,CD,
ST,CR,
ST,CI,
ST,HR,
ST,CU,
ST,CY,
ST,CZ,
ST,DK,
ST,DJ,
ST,DM,
ST,DO,
ST,EC,
ST,EG,
ST,SV,
ST,GQ,
ST,ER,
ST,EE,
ST,SZ,
ST,ET,
ST,FJ,
ST,FI,
ST,FR,
ST,GA,
ST,GM,
ST,GE,
ST,DE,
ST,GH,
ST,GR,
ST,GD,
ST,GT,
ST,GN,
ST,GW,
ST,GY,
ST,HT,
ST,HN,
ST,HK,
ST,HU,
ST,IS,
ST,IN,
ST,ID,
ST,IR,
ST,IQ,
ST,IE,
ST,IL,
ST,IT,
ST,JM,
ST,JP,
ST,JO,
ST,KZ,
ST,KE,
ST,KI,
ST,XK,
ST,KW,
ST,KG,
ST,LA,
ST,LV,
ST,LB,
ST,LS,
ST,LR,
ST,LY,
ST,LI,
ST,LT,
ST,LU,
ST,MO,
ST,MG,
ST,MW,
ST,MY,
ST,MV,
ST,ML,
ST,MT,
ST,MH,
ST,MR,
ST,MU,
ST,MX,
ST,FM,
ST,MD,
ST,MC,
ST,MN,
ST,ME,
ST,MA,
ST,MZ,
ST,MM,
ST,NA,
ST,NR,
ST,NP,
ST,NL,
ST,NZ,
ST,NI,
ST,NE,
ST,NG,
ST,KP,
ST,MK,
ST,NO,
ST,OM,
ST,PK,
ST,PW,
ST,PS,
ST,PA,
ST,PG,
ST,PY,
ST,PE,
ST,PH,
ST,PL,
ST,PT,
ST,QA,
ST,RO,
ST,RU,
ST,RW,
ST,KN,
ST,LC,
ST,WS,
ST,SM,
ST,ST,-1
ST,SA,
ST,SN,
ST,RS,
ST,SC,
ST,SL,
ST,SG,
ST,SK,
ST,SI,
ST,SB,
ST,SO,
ST,ZA,
ST,KR,
ST,SS,
ST,ES,
ST,LK,
ST,VC,
ST,SD,
ST,SR,
ST,SE,
ST,CH,
ST,SY,
ST,TW,
ST,TJ,
ST,TZ,
ST,TH,
ST,TL,
ST,TG,
ST,TO,
ST,TT,
ST,TN,
ST,TM,
ST,TV,
ST,TR,
ST,UG,
ST,UA,
ST,AE,
ST,GB,
ST,US,
ST,UY,
ST,UZ,
ST,VU,
ST,VA,
ST,VE,
ST,VN,
ST,YE,
ST,ZM,
ST,ZW,
ST,AF,
SA,AL,
SA,DZ,
SA,AD,
SA,AO,
SA,AG,
SA,AR,
SA,AM,
SA,AU,
SA,AT,
SA,AZ,
SA,BS,
SA,BH,
SA,BD,
SA,BB,
SA,BY,
SA,BE,
SA,BZ,
SA,BJ,
SA,BT,
SA,BO,
SA,BA,
SA,BW,
SA,BR,
SA,BN,
SA,BG,
SA,BF,
SA,BI,
SA,KH,
SA,CM,
SA,CA,
SA,CV,
SA,CF,
SA,TD,
SA,CL,
SA,CN,
SA,CO,
SA,KM,
SA,CG,
SA,CD,
SA,CR,
SA,CI,
SA,HR,
SA,CU,
SA,CY,
SA,CZ,
SA,DK,
SA,DJ,
SA,DM,
SA,DO,
SA,EC,
SA,EG,
SA,SV,
SA,GQ,
SA,ER,
SA,EE,
SA,SZ,
SA,ET,
SA,FJ,
SA,FI,
SA,FR,
SA,GA,
SA,GM,
SA,GE,
SA,DE,
SA,GH,
SA,GR,
SA,GD,
SA,GT,
SA,GN,
SA,GW,
SA,GY,
SA,HT,
SA,HN,
SA,HK,
SA,HU,
SA,IS,
SA,IN,
SA,ID,
SA,IR,
SA,IQ,
SA,IE,
SA,IL,
SA,IT,
SA,JM,
SA,JP,
SA,JO,
SA,KZ,
SA,KE,
SA,KI,
SA,XK,
SA,KW,
SA,KG,
SA,LA,
SA,LV,
SA,LB,
SA,LS,
SA,LR,
SA,LY,
SA,LI,
SA,LT,
SA,LU,
SA,MO,
SA,MG,
SA,MW,
SA,MY,
SA,MV,
SA,ML,
SA,MT,
SA,MH,
SA,MR,
SA,MU,
SA,MX,
SA,FM,
SA,MD,
SA,MC,
SA,MN,
SA,ME,
SA,MA,
SA,MZ,
SA,MM,
SA,NA,
SA,NR,
SA,NP,
SA,NL,
SA,NZ,
SA,NI,
SA,NE,
SA,NG,
SA,KP,
SA,MK,
SA,NO,
SA,OM,
SA,PK,
SA,PW,
SA,PS,
SA,PA,
SA,PG,
SA,PY,
SA,PE,
SA,PH,
SA,PL,
SA,PT,
SA,QA,
SA,RO,
SA,RU,
SA,RW,
SA,KN,
SA,LC,
SA,WS,
SA,SM,
SA,ST,
SA,SA,-1
SA,SN,
SA,RS,
SA,SC,
SA,SL,
SA,SG,
SA,SK,
SA,SI,
SA,SB,
SA,SO,
SA,ZA,
SA,KR,
SA,SS,
SA,ES,
SA,LK,
SA,VC,
SA,SD,
SA,SR,
SA,SE,
SA,CH,
SA,SY,
SA,TW,
SA,TJ,
SA,TZ,
SA,TH,
SA,TL,
SA,TG,
SA,TO,
SA,TT,
SA,TN,
SA,TM,
SA,TV,
SA,TR,
SA,UG,
SA,UA,
SA,AE,
SA,GB,
SA,US,
SA,UY,
SA,UZ,
SA,VU,
SA,VA,
SA,VE,
SA,VN,
SA,YE,
SA,ZM,
SA,ZW,
SA,AF,
SN,AL,
SN,DZ,
SN,AD,
SN,AO,
SN,AG,
SN,AR,
SN,AM,
SN,AU,
SN,AT,
SN,AZ,
SN,BS,
SN,BH,
SN,BD,
SN,BB,
SN,BY,
SN,BE,
SN,BZ,
SN,BJ,
SN,BT,
SN,BO,
SN,BA,
SN,BW,
SN,BR,
SN,BN,
SN,BG,
SN,BF,
SN,BI,
SN,KH,
SN,CM,
SN,CA,
SN,CV,
SN,CF,
SN,TD,
SN,CL,
SN,CN,
SN,CO,
SN,KM,
SN,CG,
SN,CD,
SN,CR,
SN,CI,
SN,HR,
SN,CU,
SN,CY,
SN,CZ,
SN,DK,
SN,DJ,
SN,DM,
SN,DO,
SN,EC,
SN,EG,
SN,SV,
SN,GQ,
SN,ER,
SN,EE,
SN,SZ,
SN,ET,
SN,FJ,
SN,FI,
SN,FR,
SN,GA,
SN,GM,
SN,GE,
SN,DE,
SN,GH,
SN,GR,
SN,GD,
SN,GT,
SN,GN,
SN,GW,
SN,GY,
SN,HT,
SN,HN,
SN,HK,
SN,HU,
SN,IS,
SN,IN,
SN,ID,
SN,IR,
SN,IQ,
SN,IE,
SN,IL,
SN,IT,
SN,JM,
SN,JP,
SN,JO,
SN,KZ,
SN,KE,
SN,KI,
SN,XK,
SN,KW,
SN,KG,
SN,LA,
SN,LV,
SN,LB,
SN,LS,
SN,LR,
SN,LY,
SN,LI,
SN,LT,
SN,LU,
SN,MO,
SN,MG,
SN,MW,
SN,MY,
SN,MV,
SN,ML,
SN,MT,
SN,MH,
SN,MR,
SN,MU,
SN,MX,
SN,FM,
SN,MD,
SN,MC,
SN,MN,
SN,ME,
SN,MA,
SN,MZ,
SN,MM,
SN,NA,
SN,NR,
SN,NP,
SN,NL,
SN,NZ,
SN,NI,
SN,NE,
SN,NG,
SN,KP,
SN,MK,
SN,NO,
SN,OM,
SN,PK,
SN,PW,
SN,PS,
SN,PA,
SN,PG,
SN,PY,
SN,PE,
SN,PH,
SN,PL,
SN,PT,
SN,QA,
SN,RO,
SN,RU,
SN,RW,
SN,KN,
SN,LC,
SN,WS,
SN,SM,
SN,ST,
SN,SA,
SN,SN,-1
SN,RS,
SN,SC,
SN,SL,
SN,SG,
SN,SK,
SN,SI,
SN,SB,
SN,SO,
SN,ZA,
SN,KR,
SN,SS,
SN,ES,
SN,LK,
SN,VC,
SN,SD,
SN,SR,
SN,SE,
SN,CH,
SN,SY,
SN,TW,
SN,TJ,
SN,TZ,
SN,TH,
SN,TL,
SN,TG,
SN,TO,
SN,TT,
SN,TN,
SN,TM,
SN,TV,
SN,TR,
SN,UG,
SN,UA,
SN,AE,
SN,GB,
SN,US,
SN,UY,
SN,UZ,
SN,VU,
SN,VA,
SN,VE,
SN,VN,
SN,YE,
SN,ZM,
SN,ZW,
SN,AF,
RS,AL,
RS,DZ,
RS,AD,
RS,AO,
RS,AG,
RS,AR,
RS,AM,
RS,AU,
RS,AT,
RS,AZ,
RS,BS,
RS,BH,
RS,BD,
RS,BB,
RS,BY,
RS,BE,
RS,BZ,
RS,BJ,
RS,BT,
RS,BO,
RS,BA,
RS,BW,
RS,BR,
RS,BN,
RS,BG,
RS,BF,
RS,BI,
RS,KH,
RS,CM,
RS,CA,
RS,CV,
RS,CF,
RS,TD,
RS,CL,
RS,CN,
RS,CO,
RS,KM,
RS,CG,
RS,CD,
RS,CR,
RS,CI,
RS,HR,
RS,CU,
RS,CY,
RS,CZ,
RS,DK,
RS,DJ,
RS,DM,
RS,DO,
RS,EC,
RS,EG,
RS,SV,
RS,GQ,
RS,ER,
RS,EE,
RS,SZ,
RS,ET,
RS,FJ,
RS,FI,
RS,FR,
RS,GA,
RS,GM,
RS,GE,
RS,DE,
RS,GH,
RS,GR,
RS,GD,
RS,GT,
RS,GN,
RS,GW,
RS,GY,
RS,HT,
RS,HN,
RS,HK,
RS,HU,
RS,IS,
RS,IN,
RS,ID,
RS,IR,
RS,IQ,
RS,IE,
RS,IL,
RS,IT,
RS,JM,
RS,JP,
RS,JO,
RS,KZ,
RS,KE,
RS,KI,
RS,XK,
RS,KW,
RS,KG,
RS,LA,
RS,LV,
RS,LB,
RS,LS,
RS,LR,
RS,LY,
RS,LI,
RS,LT,
RS,LU,
RS,MO,
RS,MG,
RS,MW,
RS,MY,
RS,MV,
RS,ML,
RS,MT,
RS,MH,
RS,MR,
RS,MU,
RS,MX,
RS,FM,
RS,MD,
RS,MC,
RS,MN,
RS,ME,
RS,MA,
RS,MZ,
RS,MM,
RS,NA,
RS,NR,
RS,NP,
RS,NL,
RS,NZ,
RS,NI,
RS,NE,
RS,NG,
RS,KP,
RS,MK,
RS,NO,
RS,OM,
RS,PK,
RS,PW,
RS,PS,
RS,PA,
RS,PG,
RS,PY,
RS,PE,
RS,PH,
RS,PL,
RS,PT,
RS,QA,
RS,RO,
RS,RU,
RS,RW,
RS,KN,
RS,LC,
RS,WS,
RS,SM,
RS,ST,
RS,SA,
RS,SN,
RS,RS,-1
RS,SC,
RS,SL,
RS,SG,
RS,SK,
RS,SI,
RS,SB,
RS,SO,
RS,ZA,
RS,KR,
RS,SS,
RS,ES,
RS,LK,
RS,VC,
RS,SD,
RS,SR,
RS,SE,
RS,CH,
RS,SY,
RS,TW,
RS,TJ,
RS,TZ,
RS,TH,
RS,TL,
RS,TG,
RS,TO,
RS,TT,
RS,TN,
RS,TM,
RS,TV,
RS,TR,
RS,UG,
RS,UA,
RS,AE,
RS,GB,
RS,US,
RS,UY,
RS,UZ,
RS,VU,
RS,VA,
RS,VE,
RS,VN,
RS,YE,
RS,ZM,
RS,ZW,
RS,AF,
SC,AL,
SC,DZ,
SC,AD,
SC,AO,
SC,AG,
SC,AR,
SC,AM,
SC,AU,
SC,AT,
SC,AZ,
SC,BS,
SC,BH,
SC,BD,
SC,BB,
SC,BY,
SC,BE,
SC,BZ,
SC,BJ,
SC,BT,
SC,BO,
SC,BA,
SC,BW,
SC,BR,
SC,BN,
SC,BG,
SC,BF,
SC,BI,
SC,KH,
SC,CM,
SC,CA,
SC,CV,
SC,CF,
SC,TD,
SC,CL,
SC,CN,
SC,CO,
SC,KM,
SC,CG,
SC,CD,
SC,CR,
SC,CI,
SC,HR,
SC,CU,
SC,CY,
SC,CZ,
SC,DK,
SC,DJ,
SC,DM,
SC,DO,
SC,EC,
SC,EG,
SC,SV,
SC,GQ,
SC,ER,
SC,EE,
SC,SZ,
SC,ET,
SC,FJ,
SC,FI,
SC,FR,
SC,GA,
SC,GM,
SC,GE,
SC,DE,
SC,GH,
SC,GR,
SC,GD,
SC,GT,
SC,GN,
SC,GW,
SC,GY,
SC,HT,
SC,HN,
SC,HK,
SC,HU,
SC,IS,
SC,IN,
SC,ID,
SC,IR,
SC,IQ,
SC,IE,
SC,IL,
SC,IT,
SC,JM,
SC,JP,
SC,JO,
SC,KZ,
SC,KE,
SC,KI,
SC,XK,
SC,KW,
SC,KG,
SC,LA,
SC,LV,
SC,LB,
SC,LS,
SC,LR,
SC,LY,
SC,LI,
SC,LT,
SC,LU,
SC,MO,
SC,MG,
SC,MW,
SC,MY,
SC,MV,
SC,ML,
SC,MT,
SC,MH,
SC,MR,
SC,MU,
SC,MX,
SC,FM,
SC,MD,
SC,MC,
SC,MN,
SC,ME,
SC,MA,
SC,MZ,
SC,MM,
SC,NA,
SC,NR,
SC,NP,
SC,NL,
SC,NZ,
SC,NI,
SC,NE,
SC,NG,
SC,KP,
SC,MK,
SC,NO,
SC,OM,
SC,PK,
SC,PW,
SC,PS,
SC,PA,
SC,PG,
SC,PY,
SC,PE,
SC,PH,
SC,PL,
SC,PT,
SC,QA,
SC,RO,
SC,RU,
SC,RW,
SC,KN,
SC,LC,
SC,WS,
SC,SM,
SC,ST,
SC,SA,
SC,SN,
SC,RS,
SC,SC,-1
SC,SL,
SC,SG,
SC,SK,
SC,SI,
SC,SB,
SC,SO,
SC,ZA,
SC,KR,
SC,SS,
SC,ES,
SC,LK,
SC,VC,
SC,SD,
SC,SR,
SC,SE,
SC,CH,
SC,SY,
SC,TW,
SC,TJ,
SC,TZ,
SC,TH,
SC,TL,
SC,TG,
SC,TO,
SC,TT,
SC,TN,
SC,TM,
SC,TV,
SC,TR,
SC,UG,
SC,UA,
SC,AE,
SC,GB,
SC,US,
SC,UY,
SC,UZ,
SC,VU,
SC,VA,
SC,VE,
SC,VN,
SC,YE,
SC,ZM,
SC,ZW,
SC,AF,
SL,AL,
SL,DZ,
SL,AD,
SL,AO,
SL,AG,
SL,AR,
SL,AM,
SL,AU,
SL,AT,
SL,AZ,
SL,BS,
SL,BH,
SL,BD,
SL,BB,
SL,BY,
SL,BE,
SL,BZ,
SL,BJ,
SL,BT,
SL,BO,
SL,BA,
SL,BW,
SL,BR,
SL,BN,
SL,BG,
SL,BF,
SL,BI,
SL,KH,
SL,CM,
SL,CA,
SL,CV,
SL,CF,
SL,TD,
SL,CL,
SL,CN,
SL,CO,
SL,KM,
SL,CG,
SL,CD,
SL,CR,
SL,CI,
SL,HR,
SL,CU,
SL,CY,
SL,CZ,
SL,DK,
SL,DJ,
SL,DM,
SL,DO,
SL,EC,
SL,EG,
SL,SV,
SL,GQ,
SL,ER,
SL,EE,
SL,SZ,
SL,ET,
SL,FJ,
SL,FI,
SL,FR,
SL,GA,
SL,GM,
SL,GE,
SL,DE,
SL,GH,
SL,GR,
SL,GD,
SL,GT,
SL,GN,
SL,GW,
SL,GY,
SL,HT,
SL,HN,
SL,HK,
SL,HU,
SL,IS,
SL,IN,
SL,ID,
SL,IR,
SL,IQ,
SL,IE,
SL,IL,
SL,IT,
SL,JM,
SL,JP,
SL,JO,
SL,KZ,
SL,KE,
SL,KI,
SL,XK,
SL,KW,
SL,KG,
SL,LA,
SL,LV,
SL,LB,
SL,LS,
SL,LR,
SL,LY,
SL,LI,
SL,LT,
SL,LU,
SL,MO,
SL,MG,
SL,MW,
SL,MY,
SL,MV,
SL,ML,
SL,MT,
SL,MH,
SL,MR,
SL,MU,
SL,MX,
SL,FM,
SL,MD,
SL,MC,
SL,MN,
SL,ME,
SL,MA,
SL,MZ,
SL,MM,
SL,NA,
SL,NR,
SL,NP,
SL,NL,
