Passport,Destination,Requirement
ESP,LKA,
ESP,VCT,
ESP,SDN,
ESP,SUR,
ESP,SWE,
ESP,CHE,
ESP,SYR,
ESP,TWN,
ESP,TJK,
ESP,TZA,
ESP,THA,
ESP,TLS,
ESP,TGO,
ESP,TON,
ESP,TTO,
ESP,TUN,
ESP,TKM,
ESP,TUV,
ESP,TUR,
ESP,UGA,
ESP,UKR,
ESP,ARE,
ESP,GBR,
ESP,USA,
ESP,URY,
ESP,UZB,
ESP,VUT,
ESP,VAT,
ESP,VEN,
ESP,VNM,
ESP,YEM,
ESP,ZMB,
ESP,ZWE,
ESP,AFG,
LKA,ALB,
LKA,DZA,
LKA,AND,
LKA,AGO,
LKA,ATG,
LKA,ARG,
LKA,ARM,
LKA,AUS,
LKA,AUT,
LKA,AZE,
LKA,BHS,
LKA,BHR,
LKA,BGD,
LKA,BRB,
LKA,BLR,
LKA,BEL,
LKA,BLZ,
LKA,BEN,
LKA,BTN,
LKA,BOL,
LKA,BIH,
LKA,BWA,
LKA,BRA,
LKA,BRN,
LKA,BGR,
LKA,BFA,
LKA,BDI,
LKA,KHM,
LKA,CMR,
LKA,CAN,
LKA,CPV,
LKA,CAF,
LKA,TCD,
LKA,CHL,
LKA,CHN,
LKA,COL,
LKA,COM,
LKA,COG,
LKA,COD,
LKA,CRI,
LKA,CIV,
LKA,HRV,
LKA,CUB,
LKA,CYP,
LKA,CZE,
LKA,DNK,
LKA,DJI,
LKA,DMA,
LKA,DOM,
LKA,ECU,
LKA,EGY,
LKA,SLV,
LKA,GNQ,
LKA,ERI,
LKA,EST,
LKA,SWZ,
LKA,ETH,
LKA,FJI,
LKA,FIN,
LKA,FRA,
LKA,GAB,
LKA,GMB,
LKA,GEO,
LKA,DEU,
LKA,GHA,
LKA,GRC,
LKA,GRD,
LKA,GTM,
LKA,GIN,
LKA,GNB,
LKA,GUY,
LKA,HTI,
LKA,HND,
LKA,HKG,
LKA,HUN,
LKA,ISL,
LKA,IND,
LKA,IDN,
LKA,IRN,
LKA,IRQ,
LKA,IRL,
LKA,ISR,
LKA,ITA,
LKA,JAM,
LKA,JPN,
LKA,JOR,
LKA,KAZ,
LKA,KEN,
LKA,KIR,
LKA,XKX,
LKA,KWT,
LKA,KGZ,
LKA,LAO,
LKA,LVA,
LKA,LBN,
LKA,LSO,
LKA,LBR,
LKA,LBY,
LKA,LIE,
LKA,LTU,
LKA,LUX,
LKA,MAC,
LKA,MDG,
LKA,MWI,
LKA,MYS,
LKA,MDV,
LKA,MLI,
LKA,MLT,
LKA,MHL,
LKA,MRT,
LKA,MUS,
LKA,MEX,
LKA,FSM,
LKA,MDA,
LKA,MCO,
LKA,MNG,
LKA,MNE,
LKA,MAR,
LKA,MOZ,
LKA,MMR,
LKA,NAM,
LKA,NRU,
LKA,NPL,
LKA,NLD,
LKA,NZL,
LKA,NIC,
LKA,NER,
LKA,NGA,
LKA,PRK,
LKA,MKD,
LKA,NOR,
LKA,OMN,
LKA,PAK,
LKA,PLW,
LKA,PSE,
LKA,PAN,
LKA,PNG,
LKA,PRY,
LKA,PER,
LKA,PHL,
LKA,POL,
LKA,PRT,
LKA,QAT,
LKA,ROU,
LKA,RUS,
LKA,RWA,
LKA,KNA,
LKA,LCA,
LKA,WSM,
LKA,SMR,
LKA,STP,
LKA,SAU,
LKA,SEN,
LKA,SRB,
LKA,SYC,
LKA,SLE,
LKA,SGP,
LKA,SVK,
LKA,SVN,
LKA,SLB,
LKA,SOM,
LKA,ZAF,
LKA,KOR,
LKA,SSD,
LKA,ESP,
LKA,LKA,-1
LKA,VCT,
LKA,SDN,
LKA,SUR,
LKA,SWE,
LKA,CHE,
LKA,SYR,
LKA,TWN,
LKA,TJK,
LKA,TZA,
LKA,THA,
LKA,TLS,
LKA,TGO,
LKA,TON,
LKA,TTO,
LKA,TUN,
LKA,TKM,
LKA,TUV,
LKA,TUR,
LKA,UGA,
LKA,UKR,
LKA,ARE,
LKA,GBR,
LKA,USA,
LKA,URY,
LKA,UZB,
LKA,VUT,
LKA,VAT,
LKA,VEN,
LKA,VNM,
LKA,YEM,
LKA,ZMB,
LKA,ZWE,
LKA,AFG,
VCT,ALB,
VCT,DZA,
VCT,AND,
VCT,AGO,
VCT,ATG,
VCT,ARG,
VCT,ARM,
VCT,AUS,
VCT,AUT,
VCT,AZE,
VCT,BHS,
VCT,BHR,
VCT,BGD,
VCT,BRB,
VCT,BLR,
VCT,BEL,
VCT,BLZ,
VCT,BEN,
VCT,BTN,
VCT,BOL,
VCT,BIH,
VCT,BWA,
VCT,BRA,
VCT,BRN,
VCT,BGR,
VCT,BFA,
VCT,BDI,
VCT,KHM,
VCT,CMR,
VCT,CAN,
VCT,CPV,
VCT,CAF,
VCT,TCD,
VCT,CHL,
VCT,CHN,
VCT,COL,
VCT,COM,
VCT,COG,
VCT,COD,
VCT,CRI,
VCT,CIV,
VCT,HRV,
VCT,CUB,
VCT,CYP,
VCT,CZE,
VCT,DNK,
VCT,DJI,
VCT,DMA,
VCT,DOM,
VCT,ECU,
VCT,EGY,
VCT,SLV,
VCT,GNQ,
VCT,ERI,
VCT,EST,
VCT,SWZ,
VCT,ETH,
VCT,FJI,
VCT,FIN,
VCT,FRA,
VCT,GAB,
VCT,GMB,
VCT,GEO,
VCT,DEU,
VCT,GHA,
VCT,GRC,
VCT,GRD,
VCT,GTM,
VCT,GIN,
VCT,GNB,
VCT,GUY,
VCT,HTI,
VCT,HND,
VCT,HKG,
VCT,HUN,
VCT,ISL,
VCT,IND,
VCT,IDN,
VCT,IRN,
VCT,IRQ,
VCT,IRL,
VCT,ISR,
VCT,ITA,
VCT,JAM,
VCT,JPN,
VCT,JOR,
VCT,KAZ,
VCT,KEN,
VCT,KIR,
VCT,XKX,
VCT,KWT,
VCT,KGZ,
VCT,LAO,
VCT,LVA,
VCT,LBN,
VCT,LSO,
VCT,LBR,
VCT,LBY,
VCT,LIE,
VCT,LTU,
VCT,LUX,
VCT,MAC,
VCT,MDG,
VCT,MWI,
VCT,MYS,
VCT,MDV,
VCT,MLI,
VCT,MLT,
VCT,MHL,
VCT,MRT,
VCT,MUS,
VCT,MEX,
VCT,FSM,
VCT,MDA,
VCT,MCO,
VCT,MNG,
VCT,MNE,
VCT,MAR,
VCT,MOZ,
VCT,MMR,
VCT,NAM,
VCT,NRU,
VCT,NPL,
VCT,NLD,
VCT,NZL,
VCT,NIC,
VCT,NER,
VCT,NGA,
VCT,PRK,
VCT,MKD,
VCT,NOR,
VCT,OMN,
VCT,PAK,
VCT,PLW,
VCT,PSE,
VCT,PAN,
VCT,PNG,
VCT,PRY,
VCT,PER,
VCT,PHL,
VCT,POL,
VCT,PRT,
VCT,QAT,
VCT,ROU,
VCT,RUS,
VCT,RWA,
VCT,KNA,
VCT,LCA,
VCT,WSM,
VCT,SMR,
VCT,STP,
VCT,SAU,
VCT,SEN,
VCT,SRB,
VCT,SYC,
VCT,SLE,
VCT,SGP,
VCT,SVK,
VCT,SVN,
VCT,SLB,
VCT,SOM,
VCT,ZAF,
VCT,KOR,
VCT,SSD,
VCT,ESP,
VCT,LKA,
VCT,VCT,-1
VCT,SDN,
VCT,SUR,
VCT,SWE,
VCT,CHE,
VCT,SYR,
VCT,TWN,
VCT,TJK,
VCT,TZA,
VCT,THA,
VCT,TLS,
VCT,TGO,
VCT,TON,
VCT,TTO,
VCT,TUN,
VCT,TKM,
VCT,TUV,
VCT,TUR,
VCT,UGA,
VCT,UKR,
VCT,ARE,
VCT,GBR,
VCT,USA,
VCT,URY,
VCT,UZB,
VCT,VUT,
VCT,VAT,
VCT,VEN,
VCT,VNM,
VCT,YEM,
VCT,ZMB,
VCT,ZWE,
VCT,AFG,
SDN,ALB,
SDN,DZA,
SDN,AND,
SDN,AGO,
SDN,ATG,
SDN,ARG,
SDN,ARM,
SDN,AUS,
SDN,AUT,
SDN,AZE,
SDN,BHS,
SDN,BHR,
SDN,BGD,
SDN,BRB,
SDN,BLR,
SDN,BEL,
SDN,BLZ,
SDN,BEN,
SDN,BTN,
SDN,BOL,
SDN,BIH,
SDN,BWA,
SDN,BRA,
SDN,BRN,
SDN,BGR,
SDN,BFA,
SDN,BDI,
SDN,KHM,
SDN,CMR,
SDN,CAN,
SDN,CPV,
SDN,CAF,
SDN,TCD,
SDN,CHL,
SDN,CHN,
SDN,COL,
SDN,COM,
SDN,COG,
SDN,COD,
SDN,CRI,
SDN,CIV,
SDN,HRV,
SDN,CUB,
SDN,CYP,
SDN,CZE,
SDN,DNK,
SDN,DJI,
SDN,DMA,
SDN,DOM,
SDN,ECU,
SDN,EGY,
SDN,SLV,
SDN,GNQ,
SDN,ERI,
SDN,EST,
SDN,SWZ,
SDN,ETH,
SDN,FJI,
SDN,FIN,
SDN,FRA,
SDN,GAB,
SDN,GMB,
SDN,GEO,
SDN,DEU,
SDN,GHA,
SDN,GRC,
SDN,GRD,
SDN,GTM,
SDN,GIN,
SDN,GNB,
SDN,GUY,
SDN,HTI,
SDN,HND,
SDN,HKG,
SDN,HUN,
SDN,ISL,
SDN,IND,
SDN,IDN,
SDN,IRN,
SDN,IRQ,
SDN,IRL,
SDN,ISR,
SDN,ITA,
SDN,JAM,
SDN,JPN,
SDN,JOR,
SDN,KAZ,
SDN,KEN,
SDN,KIR,
SDN,XKX,
SDN,KWT,
SDN,KGZ,
SDN,LAO,
SDN,LVA,
SDN,LBN,
SDN,LSO,
SDN,LBR,
SDN,LBY,
SDN,LIE,
SDN,LTU,
SDN,LUX,
SDN,MAC,
SDN,MDG,
SDN,MWI,
SDN,MYS,
SDN,MDV,
SDN,MLI,
SDN,MLT,
SDN,MHL,
SDN,MRT,
SDN,MUS,
SDN,MEX,
SDN,FSM,
SDN,MDA,
SDN,MCO,
SDN,MNG,
SDN,MNE,
SDN,MAR,
SDN,MOZ,
SDN,MMR,
SDN,NAM,
SDN,NRU,
SDN,NPL,
SDN,NLD,
SDN,NZL,
SDN,NIC,
SDN,NER,
SDN,NGA,
SDN,PRK,
SDN,MKD,
SDN,NOR,
SDN,OMN,
SDN,PAK,
SDN,PLW,
SDN,PSE,
SDN,PAN,
SDN,PNG,
SDN,PRY,
SDN,PER,
SDN,PHL,
SDN,POL,
SDN,PRT,
SDN,QAT,
SDN,ROU,
SDN,RUS,
SDN,RWA,
SDN,KNA,
SDN,LCA,
SDN,WSM,
SDN,SMR,
SDN,STP,
SDN,SAU,
SDN,SEN,
SDN,SRB,
SDN,SYC,
SDN,SLE,
SDN,SGP,
SDN,SVK,
SDN,SVN,
SDN,SLB,
SDN,SOM,
SDN,ZAF,
SDN,KOR,
SDN,SSD,
SDN,ESP,
SDN,LKA,
SDN,VCT,
SDN,SDN,-1
SDN,SUR,
SDN,SWE,
SDN,CHE,
SDN,SYR,
SDN,TWN,
SDN,TJK,
SDN,TZA,
SDN,THA,
SDN,TLS,
SDN,TGO,
SDN,TON,
SDN,TTO,
SDN,TUN,
SDN,TKM,
SDN,TUV,
SDN,TUR,
SDN,UGA,
SDN,UKR,
SDN,ARE,
SDN,GBR,
SDN,USA,
SDN,URY,
SDN,UZB,
SDN,VUT,
SDN,VAT,
SDN,VEN,
SDN,VNM,
SDN,YEM,
SDN,ZMB,
SDN,ZWE,
SDN,AFG,
SUR,ALB,
SUR,DZA,
SUR,AND,
SUR,AGO,
SUR,ATG,
SUR,ARG,
SUR,ARM,
SUR,AUS,
SUR,AUT,
SUR,AZE,
SUR,BHS,
SUR,BHR,
SUR,BGD,
SUR,BRB,
SUR,BLR,
SUR,BEL,
SUR,BLZ,
SUR,BEN,
SUR,BTN,
SUR,BOL,
SUR,BIH,
SUR,BWA,
SUR,BRA,
SUR,BRN,
SUR,BGR,
SUR,BFA,
SUR,BDI,
SUR,KHM,
SUR,CMR,
SUR,CAN,
SUR,CPV,
SUR,CAF,
SUR,TCD,
SUR,CHL,
SUR,CHN,
SUR,COL,
SUR,COM,
SUR,COG,
SUR,COD,
SUR,CRI,
SUR,CIV,
SUR,HRV,
SUR,CUB,
SUR,CYP,
SUR,CZE,
SUR,DNK,
SUR,DJI,
SUR,DMA,
SUR,DOM,
SUR,ECU,
SUR,EGY,
SUR,SLV,
SUR,GNQ,
SUR,ERI,
SUR,EST,
SUR,SWZ,
SUR,ETH,
SUR,FJI,
SUR,FIN,
SUR,FRA,
SUR,GAB,
SUR,GMB,
SUR,GEO,
SUR,DEU,
SUR,GHA,
SUR,GRC,
SUR,GRD,
SUR,GTM,
SUR,GIN,
SUR,GNB,
SUR,GUY,
SUR,HTI,
SUR,HND,
SUR,HKG,
SUR,HUN,
SUR,ISL,
SUR,IND,
SUR,IDN,
SUR,IRN,
SUR,IRQ,
SUR,IRL,
SUR,ISR,
SUR,ITA,
SUR,JAM,
SUR,JPN,
SUR,JOR,
SUR,KAZ,
SUR,KEN,
SUR,KIR,
SUR,XKX,
SUR,KWT,
SUR,KGZ,
SUR,LAO,
SUR,LVA,
SUR,LBN,
SUR,LSO,
SUR,LBR,
SUR,LBY,
SUR,LIE,
SUR,LTU,
SUR,LUX,
SUR,MAC,
SUR,MDG,
SUR,MWI,
SUR,MYS,
SUR,MDV,
SUR,MLI,
SUR,MLT,
SUR,MHL,
SUR,MRT,
SUR,MUS,
SUR,MEX,
SUR,FSM,
SUR,MDA,
SUR,MCO,
SUR,MNG,
SUR,MNE,
SUR,MAR,
SUR,MOZ,
SUR,MMR,
SUR,NAM,
SUR,NRU,
SUR,NPL,
SUR,NLD,
SUR,NZL,
SUR,NIC,
SUR,NER,
SUR,NGA,
SUR,PRK,
SUR,MKD,
SUR,NOR,
SUR,OMN,
SUR,PAK,
SUR,PLW,
SUR,PSE,
SUR,PAN,
SUR,PNG,
SUR,PRY,
SUR,PER,
SUR,PHL,
SUR,POL,
SUR,PRT,
SUR,QAT,
SUR,ROU,
SUR,RUS,
SUR,RWA,
SUR,KNA,
SUR,LCA,
SUR,WSM,
SUR,SMR,
SUR,STP,
SUR,SAU,
SUR,SEN,
SUR,SRB,
SUR,SYC,
SUR,SLE,
SUR,SGP,
SUR,SVK,
SUR,SVN,
SUR,SLB,
SUR,SOM,
SUR,ZAF,
SUR,KOR,
SUR,SSD,
SUR,ESP,
SUR,LKA,
SUR,VCT,
SUR,SDN,
SUR,SUR,-1
SUR,SWE,
SUR,CHE,
SUR,SYR,
SUR,TWN,
SUR,TJK,
SUR,TZA,
SUR,THA,
SUR,TLS,
SUR,TGO,
SUR,TON,
SUR,TTO,
SUR,TUN,
SUR,TKM,
SUR,TUV,
SUR,TUR,
SUR,UGA,
SUR,UKR,
SUR,ARE,
SUR,GBR,
SUR,USA,
SUR,URY,
SUR,UZB,
SUR,VUT,
SUR,VAT,
SUR,VEN,
SUR,VNM,
SUR,YEM,
SUR,ZMB,
SUR,ZWE,
SUR,AFG,
SWE,ALB,
SWE,DZA,
SWE,AND,
SWE,AGO,
SWE,ATG,
SWE,ARG,
SWE,ARM,
SWE,AUS,
SWE,AUT,
SWE,AZE,
SWE,BHS,
SWE,BHR,
SWE,BGD,
SWE,BRB,
SWE,BLR,
SWE,BEL,
SWE,BLZ,
SWE,BEN,
SWE,BTN,
SWE,BOL,
SWE,BIH,
SWE,BWA,
SWE,BRA,
SWE,BRN,
SWE,BGR,
SWE,BFA,
SWE,BDI,
SWE,KHM,
SWE,CMR,
SWE,CAN,
SWE,CPV,
SWE,CAF,
SWE,TCD,
SWE,CHL,
SWE,CHN,
SWE,COL,
SWE,COM,
SWE,COG,
SWE,COD,
SWE,CRI,
SWE,CIV,
SWE,HRV,
SWE,CUB,
SWE,CYP,
SWE,CZE,
SWE,DNK,
SWE,DJI,
SWE,DMA,
SWE,DOM,
SWE,ECU,
SWE,EGY,
SWE,SLV,
SWE,GNQ,
SWE,ERI,
SWE,EST,
SWE,SWZ,
SWE,ETH,
SWE,FJI,
SWE,FIN,
SWE,FRA,
SWE,GAB,
SWE,GMB,
SWE,GEO,
SWE,DEU,
SWE,GHA,
SWE,GRC,
SWE,GRD,
SWE,GTM,
SWE,GIN,
SWE,GNB,
SWE,GUY,
SWE,HTI,
SWE,HND,
SWE,HKG,
SWE,HUN,
SWE,ISL,
SWE,IND,
SWE,IDN,
SWE,IRN,
SWE,IRQ,
SWE,IRL,
SWE,ISR,
SWE,ITA,
SWE,JAM,
SWE,JPN,
SWE,JOR,
SWE,KAZ,
SWE,KEN,
SWE,KIR,
SWE,XKX,
SWE,KWT,
SWE,KGZ,
SWE,LAO,
SWE,LVA,
SWE,LBN,
SWE,LSO,
SWE,LBR,
SWE,LBY,
SWE,LIE,
SWE,LTU,
SWE,LUX,
SWE,MAC,
SWE,MDG,
SWE,MWI,
SWE,MYS,
SWE,MDV,
SWE,MLI,
SWE,MLT,
SWE,MHL,
SWE,MRT,
SWE,MUS,
SWE,MEX,
SWE,FSM,
SWE,MDA,
SWE,MCO,
SWE,MNG,
SWE,MNE,
SWE,MAR,
SWE,MOZ,
SWE,MMR,
SWE,NAM,
SWE,NRU,
SWE,NPL,
SWE,NLD,
SWE,NZL,
SWE,NIC,
SWE,NER,
SWE,NGA,
SWE,PRK,
SWE,MKD,
SWE,NOR,
SWE,OMN,
SWE,PAK,
SWE,PLW,
SWE,PSE,
SWE,PAN,
SWE,PNG,
SWE,PRY,
SWE,PER,
SWE,PHL,
SWE,POL,
SWE,PRT,
SWE,QAT,
SWE,ROU,
SWE,RUS,
SWE,RWA,
SWE,KNA,
SWE,LCA,
SWE,WSM,
SWE,SMR,
SWE,STP,
SWE,SAU,
SWE,SEN,
SWE,SRB,
SWE,SYC,
SWE,SLE,
SWE,SGP,
SWE,SVK,
SWE,SVN,
SWE,SLB,
SWE,SOM,
SWE,ZAF,
SWE,KOR,
SWE,SSD,
SWE,ESP,
SWE,LKA,
SWE,VCT,
SWE,SDN,
SWE,SUR,
SWE,SWE,-1
SWE,CHE,
SWE,SYR,
SWE,TWN,
SWE,TJK,
SWE,TZA,
SWE,THA,
SWE,TLS,
SWE,TGO,
SWE,TON,
SWE,TTO,
SWE,TUN,
SWE,TKM,
SWE,TUV,
SWE,TUR,
SWE,UGA,
SWE,UKR,
SWE,ARE,
SWE,GBR,
SWE,USA,
SWE,URY,
SWE,UZB,
SWE,VUT,
SWE,VAT,
SWE,VEN,
SWE,VNM,
SWE,YEM,
SWE,ZMB,
SWE,ZWE,
SWE,AFG,
CHE,ALB,
CHE,DZA,
CHE,AND,
CHE,AGO,
CHE,ATG,
CHE,ARG,
CHE,ARM,
CHE,AUS,
CHE,AUT,
CHE,AZE,
CHE,BHS,
CHE,BHR,
CHE,BGD,
CHE,BRB,
CHE,BLR,
CHE,BEL,
CHE,BLZ,
CHE,BEN,
CHE,BTN,
CHE,BOL,
CHE,BIH,
CHE,BWA,
CHE,BRA,
CHE,BRN,
CHE,BGR,
CHE,BFA,
CHE,BDI,
CHE,KHM,
CHE,CMR,
CHE,CAN,
CHE,CPV,
CHE,CAF,
CHE,TCD,
CHE,CHL,
CHE,CHN,
CHE,COL,
CHE,COM,
CHE,COG,
CHE,COD,
CHE,CRI,
CHE,CIV,
CHE,HRV,
CHE,CUB,
CHE,CYP,
CHE,CZE,
CHE,DNK,
CHE,DJI,
CHE,DMA,
CHE,DOM,
CHE,ECU,
CHE,EGY,
CHE,SLV,
CHE,GNQ,
CHE,ERI,
CHE,EST,
CHE,SWZ,
CHE,ETH,
CHE,FJI,
CHE,FIN,
CHE,FRA,
CHE,GAB,
CHE,GMB,
CHE,GEO,
CHE,DEU,
CHE,GHA,
CHE,GRC,
CHE,GRD,
CHE,GTM,
CHE,GIN,
CHE,GNB,
CHE,GUY,
CHE,HTI,
CHE,HND,
CHE,HKG,
CHE,HUN,
CHE,ISL,
CHE,IND,
CHE,IDN,
CHE,IRN,
CHE,IRQ,
CHE,IRL,
CHE,ISR,
CHE,ITA,
CHE,JAM,
CHE,JPN,
CHE,JOR,
CHE,KAZ,
CHE,KEN,
CHE,KIR,
CHE,XKX,
CHE,KWT,
CHE,KGZ,
CHE,LAO,
CHE,LVA,
CHE,LBN,
CHE,LSO,
CHE,LBR,
CHE,LBY,
CHE,LIE,
CHE,LTU,
CHE,LUX,
CHE,MAC,
CHE,MDG,
CHE,MWI,
CHE,MYS,
CHE,MDV,
CHE,MLI,
CHE,MLT,
CHE,MHL,
CHE,MRT,
CHE,MUS,
CHE,MEX,
CHE,FSM,
CHE,MDA,
CHE,MCO,
CHE,MNG,
CHE,MNE,
CHE,MAR,
CHE,MOZ,
CHE,MMR,
CHE,NAM,
CHE,NRU,
CHE,NPL,
CHE,NLD,
CHE,NZL,
CHE,NIC,
CHE,NER,
CHE,NGA,
CHE,PRK,
CHE,MKD,
CHE,NOR,
CHE,OMN,
CHE,PAK,
CHE,PLW,
CHE,PSE,
CHE,PAN,
CHE,PNG,
CHE,PRY,
CHE,PER,
CHE,PHL,
CHE,POL,
CHE,PRT,
CHE,QAT,
CHE,ROU,
CHE,RUS,
CHE,RWA,
CHE,KNA,
CHE,LCA,
CHE,WSM,
CHE,SMR,
CHE,STP,
CHE,SAU,
CHE,SEN,
CHE,SRB,
CHE,SYC,
CHE,SLE,
CHE,SGP,
CHE,SVK,
CHE,SVN,
CHE,SLB,
CHE,SOM,
CHE,ZAF,
CHE,KOR,
CHE,SSD,
CHE,ESP,
CHE,LKA,
CHE,VCT,
CHE,SDN,
CHE,SUR,
CHE,SWE,
CHE,CHE,-1
CHE,SYR,
CHE,TWN,
CHE,TJK,
CHE,TZA,
CHE,THA,
CHE,TLS,
CHE,TGO,
CHE,TON,
CHE,TTO,
CHE,TUN,
CHE,TKM,
CHE,TUV,
CHE,TUR,
CHE,UGA,
CHE,UKR,
CHE,ARE,
CHE,GBR,
CHE,USA,
CHE,URY,
CHE,UZB,
CHE,VUT,
CHE,VAT,
CHE,VEN,
CHE,VNM,
CHE,YEM,
CHE,ZMB,
CHE,ZWE,
CHE,AFG,
SYR,ALB,
SYR,DZA,
SYR,AND,
SYR,AGO,
SYR,ATG,
SYR,ARG,
SYR,ARM,
SYR,AUS,
SYR,AUT,
SYR,AZE,
SYR,BHS,
SYR,BHR,
SYR,BGD,
SYR,BRB,
SYR,BLR,
SYR,BEL,
SYR,BLZ,
SYR,BEN,
SYR,BTN,
SYR,BOL,
SYR,BIH,
SYR,BWA,
SYR,BRA,
SYR,BRN,
SYR,BGR,
SYR,BFA,
SYR,BDI,
SYR,KHM,
SYR,CMR,
SYR,CAN,
SYR,CPV,
SYR,CAF,
SYR,TCD,
SYR,CHL,
SYR,CHN,
SYR,COL,
SYR,COM,
SYR,COG,
SYR,COD,
SYR,CRI,
SYR,CIV,
SYR,HRV,
SYR,CUB,
SYR,CYP,
SYR,CZE,
SYR,DNK,
SYR,DJI,
SYR,DMA,
SYR,DOM,
SYR,ECU,
SYR,EGY,
SYR,SLV,
SYR,GNQ,
SYR,ERI,
SYR,EST,
SYR,SWZ,
SYR,ETH,
SYR,FJI,
SYR,FIN,
SYR,FRA,
SYR,GAB,
SYR,GMB,
SYR,GEO,
SYR,DEU,
SYR,GHA,
SYR,GRC,
SYR,GRD,
SYR,GTM,
SYR,GIN,
SYR,GNB,
SYR,GUY,
SYR,HTI,
SYR,HND,
SYR,HKG,
SYR,HUN,
SYR,ISL,
SYR,IND,
SYR,IDN,
SYR,IRN,
SYR,IRQ,
SYR,IRL,
SYR,ISR,
SYR,ITA,
SYR,JAM,
SYR,JPN,
SYR,JOR,
SYR,KAZ,
SYR,KEN,
SYR,KIR,
SYR,XKX,
SYR,KWT,
SYR,KGZ,
SYR,LAO,
SYR,LVA,
SYR,LBN,
SYR,LSO,
SYR,LBR,
SYR,LBY,
SYR,LIE,
SYR,LTU,
SYR,LUX,
SYR,MAC,
SYR,MDG,
SYR,MWI,
SYR,MYS,
SYR,MDV,
SYR,MLI,
SYR,MLT,
SYR,MHL,
SYR,MRT,
SYR,MUS,
SYR,MEX,
SYR,FSM,
SYR,MDA,
SYR,MCO,
SYR,MNG,
SYR,MNE,
SYR,MAR,
SYR,MOZ,
SYR,MMR,
SYR,NAM,
SYR,NRU,
SYR,NPL,
SYR,NLD,
SYR,NZL,
SYR,NIC,
SYR,NER,
SYR,NGA,
SYR,PRK,
SYR,MKD,
SYR,NOR,
SYR,OMN,
SYR,PAK,
SYR,PLW,
SYR,PSE,
SYR,PAN,
SYR,PNG,
SYR,PRY,
SYR,PER,
SYR,PHL,
SYR,POL,
SYR,PRT,
SYR,QAT,
SYR,ROU,
SYR,RUS,
SYR,RWA,
SYR,KNA,
SYR,LCA,
SYR,WSM,
SYR,SMR,
SYR,STP,
SYR,SAU,
SYR,SEN,
SYR,SRB,
SYR,SYC,
SYR,SLE,
SYR,SGP,
SYR,SVK,
SYR,SVN,
SYR,SLB,
SYR,SOM,
SYR,ZAF,
SYR,KOR,
SYR,SSD,
SYR,ESP,
SYR,LKA,
SYR,VCT,
SYR,SDN,
SYR,SUR,
SYR,SWE,
SYR,CHE,
SYR,SYR,-1
SYR,TWN,
SYR,TJK,
SYR,TZA,
SYR,THA,
SYR,TLS,
SYR,TGO,
SYR,TON,
SYR,TTO,
SYR,TUN,
SYR,TKM,
SYR,TUV,
SYR,TUR,
SYR,UGA,
SYR,UKR,
SYR,ARE,
SYR,GBR,
SYR,USA,
SYR,URY,
SYR,UZB,
SYR,VUT,
SYR,VAT,
SYR,VEN,
SYR,VNM,
SYR,YEM,
SYR,ZMB,
SYR,ZWE,
SYR,AFG,
TWN,ALB,
TWN,DZA,
TWN,AND,
TWN,AGO,
TWN,ATG,
TWN,ARG,
TWN,ARM,
TWN,AUS,
TWN,AUT,
TWN,AZE,
TWN,BHS,
TWN,BHR,
TWN,BGD,
TWN,BRB,
TWN,BLR,
TWN,BEL,
TWN,BLZ,
TWN,BEN,
TWN,BTN,
TWN,BOL,
TWN,BIH,
TWN,BWA,
TWN,BRA,
TWN,BRN,
TWN,BGR,
TWN,BFA,
TWN,BDI,
TWN,KHM,
TWN,CMR,
TWN,CAN,
TWN,CPV,
TWN,CAF,
TWN,TCD,
TWN,CHL,
TWN,CHN,
TWN,COL,
TWN,COM,
TWN,COG,
TWN,COD,
TWN,CRI,
TWN,CIV,
TWN,HRV,
TWN,CUB,
TWN,CYP,
TWN,CZE,
TWN,DNK,
TWN,DJI,
TWN,DMA,
TWN,DOM,
TWN,ECU,
TWN,EGY,
TWN,SLV,
TWN,GNQ,
TWN,ERI,
TWN,EST,
TWN,SWZ,
TWN,ETH,
TWN,FJI,
TWN,FIN,
TWN,FRA,
TWN,GAB,
TWN,GMB,
TWN,GEO,
TWN,DEU,
TWN,GHA,
TWN,GRC,
TWN,GRD,
TWN,GTM,
TWN,GIN,
TWN,GNB,
TWN,GUY,
TWN,HTI,
TWN,HND,
TWN,HKG,
TWN,HUN,
TWN,ISL,
TWN,IND,
TWN,IDN,
TWN,IRN,
TWN,IRQ,
TWN,IRL,
TWN,ISR,
TWN,ITA,
TWN,JAM,
TWN,JPN,
TWN,JOR,
TWN,KAZ,
TWN,KEN,
TWN,KIR,
TWN,XKX,
TWN,KWT,
TWN,KGZ,
TWN,LAO,
TWN,LVA,
TWN,LBN,
TWN,LSO,
TWN,LBR,
TWN,LBY,
TWN,LIE,
TWN,LTU,
TWN,LUX,
TWN,MAC,
TWN,MDG,
TWN,MWI,
TWN,MYS,
TWN,MDV,
TWN,MLI,
TWN,MLT,
TWN,MHL,
TWN,MRT,
TWN,MUS,
TWN,MEX,
TWN,FSM,
TWN,MDA,
TWN,MCO,
TWN,MNG,
TWN,MNE,
TWN,MAR,
TWN,MOZ,
TWN,MMR,
TWN,NAM,
TWN,NRU,
TWN,NPL,
TWN,NLD,
TWN,NZL,
TWN,NIC,
TWN,NER,
TWN,NGA,
TWN,PRK,
TWN,MKD,
